1
497.0000,403.0000,40.0000,42.0000
498.0000,390.0000,40.0000,42.0000
499.0000,380.0000,40.0000,42.0000
499.0000,373.0000,40.0000,42.0000
500.0000,369.0000,40.0000,42.0000
500.0000,368.0000,40.0000,42.0000
501.0000,370.0000,40.0000,42.0000
502.0000,375.0000,40.0000,42.0000
503.0000,383.0000,40.0000,42.0000
504.0000,395.0000,40.0000,42.0000
507.0000,408.0000,40.0000,42.0000
508.0000,427.0000,40.0000,42.0000
514.0000,421.0000,40.0000,42.0000
528.0000,400.0000,40.0000,42.0000
508.0000,379.0000,40.0000,42.0000
507.0000,358.0000,40.0000,42.0000
510.0000,337.0000,40.0000,42.0000
521.0000,328.0000,40.0000,42.0000
513.0000,309.0000,40.0000,42.0000
502.0000,294.0000,40.0000,42.0000
497.0000,294.0000,40.0000,42.0000
497.0000,291.0000,40.0000,42.0000
512.0000,296.0000,40.0000,42.0000
514.0000,302.0000,40.0000,42.0000
514.0000,311.0000,40.0000,42.0000
514.0000,322.0000,40.0000,42.0000
513.0000,339.0000,40.0000,42.0000
514.0000,358.0000,40.0000,42.0000
514.0000,376.0000,40.0000,42.0000
517.0000,397.0000,40.0000,42.0000
519.0000,418.0000,40.0000,42.0000
520.0000,432.0000,40.0000,42.0000
524.0000,411.0000,40.0000,42.0000
521.0000,390.0000,40.0000,42.0000
522.0000,372.0000,40.0000,42.0000
527.0000,357.0000,40.0000,42.0000
528.0000,346.0000,40.0000,42.0000
530.0000,337.0000,40.0000,42.0000
534.0000,330.0000,40.0000,42.0000
536.0000,328.0000,40.0000,42.0000
540.0000,329.0000,40.0000,42.0000
542.0000,333.0000,40.0000,42.0000
546.0000,339.0000,40.0000,42.0000
550.0000,348.0000,40.0000,42.0000
551.0000,362.0000,40.0000,42.0000
557.0000,377.0000,40.0000,42.0000
560.0000,398.0000,40.0000,42.0000
558.0000,377.0000,40.0000,42.0000
546.0000,356.0000,40.0000,42.0000
534.0000,335.0000,40.0000,42.0000
543.0000,314.0000,40.0000,42.0000
522.0000,293.0000,40.0000,42.0000
521.0000,272.0000,40.0000,42.0000
510.0000,251.0000,40.0000,42.0000
507.0000,247.0000,40.0000,42.0000
501.0000,241.0000,40.0000,42.0000
493.0000,237.0000,40.0000,42.0000
487.0000,238.0000,40.0000,42.0000
480.0000,241.0000,40.0000,42.0000
471.0000,243.0000,40.0000,42.0000
466.0000,255.0000,40.0000,42.0000
461.0000,268.0000,40.0000,42.0000
451.0000,287.0000,40.0000,42.0000
441.0000,307.0000,40.0000,42.0000
455.0000,296.0000,40.0000,42.0000
2
0
0
0
0
1
402.0000,342.0000,43.0000,43.0000
401.0000,341.0000,43.0000,43.0000
400.0000,339.0000,43.0000,43.0000
402.0000,340.0000,43.0000,43.0000
398.0000,356.0000,43.0000,43.0000
392.0000,366.0000,43.0000,43.0000
396.0000,380.0000,43.0000,43.0000
388.0000,396.0000,43.0000,43.0000
385.0000,416.0000,43.0000,43.0000
382.0000,438.0000,43.0000,43.0000
382.0000,460.0000,43.0000,43.0000
384.0000,444.0000,43.0000,43.0000
385.0000,426.0000,43.0000,43.0000
386.0000,409.0000,43.0000,43.0000
387.0000,397.0000,43.0000,43.0000
388.0000,386.0000,43.0000,43.0000
388.0000,378.0000,43.0000,43.0000
388.0000,373.0000,43.0000,43.0000
389.0000,371.0000,43.0000,43.0000
388.0000,371.0000,43.0000,43.0000
386.0000,371.0000,43.0000,43.0000
393.0000,384.0000,43.0000,43.0000
394.0000,394.0000,43.0000,43.0000
396.0000,406.0000,43.0000,43.0000
393.0000,427.0000,43.0000,43.0000
409.0000,446.0000,43.0000,43.0000
399.0000,461.0000,43.0000,43.0000
410.0000,440.0000,43.0000,43.0000
416.0000,419.0000,43.0000,43.0000
418.0000,398.0000,43.0000,43.0000
425.0000,377.0000,43.0000,43.0000
434.0000,363.0000,43.0000,43.0000
438.0000,351.0000,43.0000,43.0000
